RUNSPEC


DIMENS
   13 22 11 /


OIL


WATER


GAS


DISGAS


VAPOIL


METRIC


START
   1 'NOV' 2018 /


GRIDOPTS
   'YES' 0 /


EQLDIMS
   2 100 25 /


EQLOPTS
   'THPRES' /


REGDIMS
   2 1 1* 2 /


WELLDIMS
   10 15 3 10 /


TABDIMS
   10 1 50 60 2 60 /


VFPPDIMS
   40 20 20 20 0 60 /


FAULTDIM
   120 /


UNIFIN


UNIFOUT


GRID


NEWTRAN


GRIDFILE
   0 1 /


GRIDUNIT
   'METRES' /


INIT


SPECGRID
   13 22 11 1 'F' /


COORD
   2000 2000 2537 1999.651 2000.0873 2639.4337 2099.9391 2000 2540.4899 2099.5901 2000.0873 2642.9236 2199.8782 2000 2546.9799 2199.5292
   2000.0873 2649.4136 2299.8172 2000 2550.4698 2299.4683 2000.0873 2652.9035 2399.7563 2000 2553.9598 2399.4073 2000.0873 2656.3935 2499.6954 2000
   2557.4497 2499.3464 2000.0873 2659.8834 2599.6345 2000 2560.9397 2599.2855 2000.0873 2663.3734 2699.5736 2000 2564.4296 2699.2246 2000.0873 2666.8633
   2799.5127 2000 2567.9196 2799.1637 2000.0873 2670.3533 2899.4517 2000 2571.4095 2899.1027 2000.0873 2673.8432 2999.3908 2000 2574.8995 2999.0418
   2000.0873 2677.3332 3099.3299 2000 2578.3894 3098.9809 2000.0873 2680.8231 3199.269 2000 2581.8794 3198.92 2000.0873 2684.3131 3299.2081 2000
   2585.3693 3298.8591 2000.0873 2687.803 2000 2099.9962 2536.1273 1999.651 2100.0835 2638.561 2099.9391 2099.9962 2539.6173 2099.5901 2100.0835 2642.051
   2199.8782 2099.9962 2546.1072 2199.5292 2100.0835 2648.5409 2299.8172 2099.9962 2549.5972 2299.4683 2100.0835 2652.0309 2399.7563 2099.9962 2553.0871 2399.4073
   2100.0835 2655.5208 2499.6954 2099.9962 2556.5771 2499.3464 2100.0835 2659.0108 2599.6345 2099.9962 2560.067 2599.2855 2100.0835 2662.5007 2699.5736 2099.9962
   2563.557 2699.2246 2100.0835 2665.9907 2799.5127 2099.9962 2567.0469 2799.1637 2100.0835 2669.4806 2899.4517 2099.9962 2570.5369 2899.1027 2100.0835 2672.9706
   2999.3908 2099.9962 2574.0268 2999.0418 2100.0835 2676.4605 3099.3299 2099.9962 2577.5168 3098.9809 2100.0835 2679.9504 3199.269 2099.9962 2581.0067 3198.92
   2100.0835 2683.4404 3299.2081 2099.9962 2584.4967 3298.8591 2100.0835 2686.9303 2000 2199.9924 2535.2547 1999.651 2200.0796 2637.6883 2099.9391 2199.9924
