RUNSPEC
DIMENS
 13 22 11 /
OIL
WATER
GAS
DISGAS
VAPOIL
METRIC
START
 1 'DEC' 2018 /
GRIDOPTS
 'YES' 0 /
SATOPTS
 'HYSTER' /
EQLDIMS
 2 100 25 /
EQLOPTS
 'THPRES' /
UDQDIMS
 50 25 0 50 50 0 0
 50 0 20 /
UDADIMS
 10 1* 10 /
REGDIMS
 2 1 1* 2 /
WELLDIMS
 10 15 3 10 /
WSEGDIMS
 10 20 1 /
TABDIMS
 10 1 50 60 2 60 /
VFPPDIMS
 40 20 20 20 0 60 /
FAULTDIM
 120 /
UNIFIN
UNIFOUT
GRID
NEWTRAN
GRIDFILE
 0 1 /
GRIDUNIT
 'METRES' /
INIT
PINCH
 0.001 'GAP' 1* 'TOPBOT' 'ALL' /
MINPVV
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 100 100 100 100
 100 100 100 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
 300 300 300 300 300 300 300
