RUNSPEC
TITLE
  'Generic' 'Reservoir'
NOECHO
DIMENS
 12 9 11 /
START
 1 'JUL' 2020 /
OIL
GAS
WATER
DISGAS
METRIC
TABDIMS
 1 1 130 24 1 20 /
EQLDIMS
 2 /
ACTDIMS
 5 /
WELLDIMS
 3 25 3 3 /
UDQDIMS
 200 100 2 500 10 4 4 6 4 4 /
UDADIMS
 2 /
UNIFOUT
GRID
NOECHO
INIT
GRIDFILE
 0 1 /
MESSAGES
 3* 1000 4* 1000000 1000 /
SPECGRID
 12 9 11 1 'F' /
COORD
 2000 2000 2000 1999.9128 1999.9913 2044.9723 2099.9391
 2000 2003.4899 2099.8518 1999.9913 2048.4623 2199.8782 2000
 2006.9799 2199.7909 1999.9913 2051.9522 2299.8172 2000 2010.4698
 2299.73 1999.9913 2055.4422 2399.7563 2000 2013.9598 2399.6691
 1999.9913 2058.9321 2499.6954 2000 2017.4497 2499.6082 1999.9913
 2062.4221 2599.6345 2000 2020.9397 2599.5472 1999.9913 2065.912
 2699.5736 2000 2024.4296 2699.4863 1999.9913 2069.402 2799.5127
 2000 2027.9196 2799.4254 1999.9913 2072.8919 2899.4517 2000
 2031.4095 2899.3645 1999.9913 2076.3819 2999.3908 2000 2034.8995
 2999.3036 1999.9913 2079.8718 3099.3299 2000 2038.3894 3099.2427
 1999.9913 2083.3618 3199.269 2000 2041.8794 3199.1817 1999.9913
 2086.8517 2000 2099.9994 2000.3491 1999.9128 2099.9907 2045.3214
 2099.9391 2099.9994 2003.839 2099.8518 2099.9907 2048.8113 2199.8782
 2099.9994 2007.329 2199.7909 2099.9907 2052.3013 2299.8172 2099.9994
 2010.8189 2299.73 2099.9907 2055.7912 2399.7563 2099.9994 2014.3089
 2399.6691 2099.9907 2059.2812 2499.6954 2099.9994 2017.7988 2499.6082
 2099.9907 2062.7711 2599.6345 2099.9994 2021.2888 2599.5472 2099.9907
 2066.2611 2699.5736 2099.9994 2024.7787 2699.4863 2099.9907 2069.751
 2799.5127 2099.9994 2028.2687 2799.4254 2099.9907 2073.241 2899.4517
 2099.9994 2031.7586 2899.3645 2099.9907 2076.7309 2999.3908 2099.9994
 2035.2486 2999.3036 2099.9907 2080.2209 3099.3299 2099.9994 2038.7385
 3099.2427 2099.9907 2083.7108 3199.269 2099.9994 2042.2285 3199.1817
 2099.9907 2087.2008 2000 2199.9988 2000.6981 1999.9128 2199.9901
 2045.6704 2099.9391 2199.9988 2004.1881 2099.8518 2199.9901 2049.1604
 2199.8782 2199.9988 2007.678 2199.7909 2199.9901 2052.6503 2299.8172
 2199.9988 2011.168 2299.73 2199.9901 2056.1403 2399.7563 2199.9988
 2014.6579 2399.6691 2199.9901 2059.6302 2499.6954 2199.9988 2018.1479
 2499.6082 2199.9901 2063.1202 2599.6345 2199.9988 2021.6378 2599.5472
 2199.9901 2066.6101 2699.5736 2199.9988 2025.1278 2699.4863 2199.9901
 2070.1001 2799.5127 2199.9988 2028.6177 2799.4254 2199.9901 2073.59
 2899.4517 2199.9988 2032.1077 2899.3645 2199.9901 2077.08 2999.3908
 2199.9988 2035.5976 2999.3036 2199.9901 2080.5699 3099.3299 2199.9988
 2039.0876 3099.2427 2199.9901 2084.0599 3199.269 2199.9988 2042.5775
 3199.1817 2199.9901 2087.5498 2000 2299.9982 2001.0472 1999.9128
 2299.9894 2046.0195 2099.9391 2299.9982 2004.5371 2099.8518 2299.9894
 2049.5095 2199.8782 2299.9982 2008.0271 2199.7909 2299.9894 2052.9994
 2299.8172 2299.9982 2011.517 2299.73 2299.9894 2056.4894 2399.7563
 2299.9982 2015.007 2399.6691 2299.9894 2059.9793 2499.6954 2299.9982
 2018.4969 2499.6082 2299.9894 2063.4693 2599.6345 2299.9982 2021.9869
 2599.5472 2299.9894 2066.9592 2699.5736 2299.9982 2025.4768 2699.4863
 2299.9894 2070.4492 2799.5127 2299.9982 2028.9668 2799.4254 2299.9894
 2073.9391 2899.4517 2299.9982 2032.4567 2899.3645 2299.9894 2077.4291
 2999.3908 2299.9982 2035.9467 2999.3036 2299.9894 2080.919 3099.3299
 2299.9982 2039.4366 3099.2427 2299.9894 2084.409 3199.269 2299.9982
 2042.9266 3199.1817 2299.9894 2087.8989 2000 2399.9976 2001.3963
 1999.9128 2399.9888 2046.3686 2099.9391 2399.9976 2004.8862 2099.8518
 2399.9888 2049.8585 2199.8782 2399.9976 2008.3762 2199.7909 2399.9888
 2053.3485 2299.8172 2399.9976 2011.8661 2299.73 2399.9888 2056.8384
 2399.7563 2399.9976 2015.3561 2399.6691 2399.9888 2060.3284 2499.6954
 2399.9976 2018.846 2499.6082 2399.9888 2063.8183 2599.6345 2399.9976
 2022.336 2599.5472 2399.9888 2067.3083 2699.5736 2399.9976 2025.8259
 2699.4863 2399.9888 2070.7982 2799.5127 2399.9976 2029.3159 2799.4254
 2399.9888 2074.2882 2899.4517 2399.9976 2032.8058 2899.3645 2399.9888
 2077.7781 2999.3908 2399.9976 2036.2958 2999.3036 2399.9888 2081.2681
 3099.3299 2399.9976 2039.7857 3099.2427 2399.9888 2084.758 3199.269
 2399.9976 2043.2757 3199.1817 2399.9888 2088.248 2000 2499.997
 2001.7453 1999.9128 2499.9882 2046.7176 2099.9391 2499.997 2005.2353
 2099.8518 2499.9882 2050.2076 2199.8782 2499.997 2008.7252 2199.7909
 2499.9882 2053.6975 2299.8172 2499.997 2012.2152 2299.73 2499.9882
 2057.1875 2399.7563 2499.997 2015.7051 2399.6691 2499.9882 2060.6774
 2499.6954 2499.997 2019.1951 2499.6082 2499.9882 2064.1674 2599.6345
 2499.997 2022.685 2599.5472 2499.9882 2067.6573 2699.5736 2499.997
 2026.175 2699.4863 2499.9882 2071.1473 2799.5127 2499.997 2029.6649
 2799.4254 2499.9882 2074.6372 2899.4517 2499.997 2033.1549 2899.3645
 2499.9882 2078.1272 2999.3908 2499.997 2036.6448 2999.3036 2499.9882
 2081.6171 3099.3299 2499.997 2040.1348 3099.2427 2499.9882 2085.1071
 3199.269 2499.997 2043.6247 3199.1817 2499.9882 2088.597 2000
 2599.9963 2002.0944 1999.9128 2599.9876 2047.0667 2099.9391 2599.9963
 2005.5843 2099.8518 2599.9876 2050.5567 2199.8782 2599.9963 2009.0743
 2199.7909 2599.9876 2054.0466 2299.8172 2599.9963 2012.5642 2299.73
 2599.9876 2057.5366 2399.7563 2599.9963 2016.0542 2399.6691 2599.9876
 2061.0265 2499.6954 2599.9963 2019.5441 2499.6082 2599.9876 2064.5165
 2599.6345 2599.9963 2023.0341 2599.5472 2599.9876 2068.0064 2699.5736
 2599.9963 2026.524 2699.4863 2599.9876 2071.4964 2799.5127 2599.9963
 2030.014 2799.4254 2599.9876 2074.9863 2899.4517 2599.9963 2033.5039
 2899.3645 2599.9876 2078.4763 2999.3908 2599.9963 2036.9939 2999.3036
 2599.9876 2081.9662 3099.3299 2599.9963 2040.4838 3099.2427 2599.9876
 2085.4562 3199.269 2599.9963 2043.9738 3199.1817 2599.9876 2088.9461
 2000 2699.9957 2002.4435 1999.9128 2699.987 2047.4158 2099.9391
 2699.9957 2005.9334 2099.8518 2699.987 2050.9057 2199.8782 2699.9957
 2009.4234 2199.7909 2699.987 2054.3957 2299.8172 2699.9957 2012.9133
 2299.73 2699.987 2057.8856 2399.7563 2699.9957 2016.4033 2399.6691
 2699.987 2061.3756 2499.6954 2699.9957 2019.8932 2499.6082 2699.987
 2064.8655 2599.6345 2699.9957 2023.3832 2599.5472 2699.987 2068.3555
 2699.5736 2699.9957 2026.8731 2699.4863 2699.987 2071.8454 2799.5127
 2699.9957 2030.3631 2799.4254 2699.987 2075.3354 2899.4517 2699.9957
 2033.853 2899.3645 2699.987 2078.8253 2999.3908 2699.9957 2037.343
 2999.3036 2699.987 2082.3153 3099.3299 2699.9957 2040.8329 3099.2427
 2699.987 2085.8052 3199.269 2699.9957 2044.3229 3199.1817 2699.987
 2089.2952 2000 2799.9951 2002.7925 1999.9128 2799.9864 2047.7648
 2099.9391 2799.9951 2006.2825 2099.8518 2799.9864 2051.2548 2199.8782
