RUNSPEC
TITLE
  'Generic' 'Reservoir'
NOECHO
DIMENS
 3 5 4 /
START
 22 'AUG' 2018 /
OIL
GAS
WATER
DISGAS
METRIC
TABDIMS
 1 1 130 24 1 20 /
EQLDIMS
 2 100 20 /
WELLDIMS
 230 120 50 80 /
UNIFOUT
UDQDIMS
 50 25 0 50 50 0 0
 50 0 20 /
UDADIMS
 10 1* 10 /
GRID
NOECHO
INIT
GRIDFILE
 0 1 /
MAPAXES
 0 100 0 0 100 0 /
NOECHO
SPECGRID
 3 5 4 1 'F' /
COORD
 2000 2000 2000 1999.5638 2000 2039.9619 2199.8096
 2000 2008.7239 2199.3735 2000 2048.6858 2399.6193 2000
 2017.4478 2399.1831 2000 2057.4097 2599.4289 2000 2026.1716
 2598.9927 2000 2066.1336 2000 2200 2000 1999.5638
 2200 2039.9619 2199.8096 2200 2008.7239 2199.3735 2200
 2048.6858 2399.6193 2200 2017.4478 2399.1831 2200 2057.4097
 2599.4289 2200 2026.1716 2598.9927 2200 2066.1336 2000
 2400 2000 1999.5638 2400 2039.9619 2199.8096 2400
 2008.7239 2199.3735 2400 2048.6858 2399.6193 2400 2017.4478
 2399.1831 2400 2057.4097 2599.4289 2400 2026.1716 2598.9927
 2400 2066.1336 2000 2600 2000 1999.5638 2600
 2039.9619 2199.8096 2600 2008.7239 2199.3735 2600 2048.6858
 2399.6193 2600 2017.4478 2399.1831 2600 2057.4097 2599.4289
 2600 2026.1716 2598.9927 2600 2066.1336 2000 2800
 2000 1999.5638 2800 2039.9619 2199.8096 2800 2008.7239
 2199.3735 2800 2048.6858 2399.6193 2800 2017.4478 2399.1831
 2800 2057.4097 2599.4289 2800 2026.1716 2598.9927 2800
 2066.1336 2000 3000 2000 1999.5638 3000 2039.9619
 2199.8096 3000 2008.7239 2199.3735 3000 2048.6858 2399.6193
 3000 2017.4478 2399.1831 3000 2057.4097 2599.4289 3000
 2026.1716 2598.9927 3000 2066.1336 /
ZCORN
 2000 2008.7239 2008.7239 2017.4478 2017.4478 2026.1716 2000
 2008.7239 2008.7239 2017.4478 2017.4478 2026.1716 2000 2008.7239
 2008.7239 2017.4478 2017.4478 2026.1716 2000 2008.7239 2008.7239
 2017.4478 2017.4478 2026.1716 2000 2008.7239 2008.7239 2017.4478
 2017.4478 2026.1716 2000 2008.7239 2008.7239 2017.4478 2017.4478
 2026.1716 2000 2008.7239 2008.7239 2017.4478 2017.4478 2026.1716
 2000 2008.7239 2008.7239 2017.4478 2017.4478 2026.1716 2000
 2008.7239 2008.7239 2017.4478 2017.4478 2026.1716 2000 2008.7239
 2008.7239 2017.4478 2017.4478 2026.1716 2009.9905 2018.7144 2018.7144
 2027.4382 2027.4382 2036.1621 2009.9905 2018.7144 2018.7144 2027.4382
 2027.4382 2036.1621 2009.9905 2018.7144 2018.7144 2027.4382 2027.4382
 2036.1621 2009.9905 2018.7144 2018.7144 2027.4382 2027.4382 2036.1621
 2009.9905 2018.7144 2018.7144 2027.4382 2027.4382 2036.1621 2009.9905
 2018.7144 2018.7144 2027.4382 2027.4382 2036.1621 2009.9905 2018.7144
 2018.7144 2027.4382 2027.4382 2036.1621 2009.9905 2018.7144 2018.7144
 2027.4382 2027.4382 2036.1621 2009.9905 2018.7144 2018.7144 2027.4382
 2027.4382 2036.1621 2009.9905 2018.7144 2018.7144 2027.4382 2027.4382
 2036.1621 2009.9905 2018.7144 2018.7144 2027.4382 2027.4382 2036.1621
 2009.9905 2018.7144 2018.7144 2027.4382 2027.4382 2036.1621 2009.9905
 2018.7144 2018.7144 2027.4382 2027.4382 2036.1621 2009.9905 2018.7144
 2018.7144 2027.4382 2027.4382 2036.1621 2009.9905 2018.7144 2018.7144
 2027.4382 2027.4382 2036.1621 2009.9905 2018.7144 2018.7144 2027.4382
 2027.4382 2036.1621 2009.9905 2018.7144 2018.7144 2027.4382 2027.4382
 2036.1621 2009.9905 2018.7144 2018.7144 2027.4382 2027.4382 2036.1621
 2009.9905 2018.7144 2018.7144 2027.4382 2027.4382 2036.1621 2009.9905
 2018.7144 2018.7144 2027.4382 2027.4382 2036.1621 2019.981 2028.7048
 2028.7048 2037.4287 2037.4287 2046.1526 2019.981 2028.7048 2028.7048
 2037.4287 2037.4287 2046.1526 2019.981 2028.7048 2028.7048 2037.4287
 2037.4287 2046.1526 2019.981 2028.7048 2028.7048 2037.4287 2037.4287
 2046.1526 2019.981 2028.7048 2028.7048 2037.4287 2037.4287 2046.1526
 2019.981 2028.7048 2028.7048 2037.4287 2037.4287 2046.1526 2019.981
 2028.7048 2028.7048 2037.4287 2037.4287 2046.1526 2019.981 2028.7048
 2028.7048 2037.4287 2037.4287 2046.1526 2019.981 2028.7048 2028.7048
 2037.4287 2037.4287 2046.1526 2019.981 2028.7048 2028.7048 2037.4287
 2037.4287 2046.1526 2019.981 2028.7048 2028.7048 2037.4287 2037.4287
 2046.1526 2019.981 2028.7048 2028.7048 2037.4287 2037.4287 2046.1526
 2019.981 2028.7048 2028.7048 2037.4287 2037.4287 2046.1526 2019.981
 2028.7048 2028.7048 2037.4287 2037.4287 2046.1526 2019.981 2028.7048
 2028.7048 2037.4287 2037.4287 2046.1526 2019.981 2028.7048 2028.7048
 2037.4287 2037.4287 2046.1526 2019.981 2028.7048 2028.7048 2037.4287
 2037.4287 2046.1526 2019.981 2028.7048 2028.7048 2037.4287 2037.4287
 2046.1526 2019.981 2028.7048 2028.7048 2037.4287 2037.4287 2046.1526
 2019.981 2028.7048 2028.7048 2037.4287 2037.4287 2046.1526 2029.9714
 2038.6953 2038.6953 2047.4192 2047.4192 2056.1431 2029.9714 2038.6953
 2038.6953 2047.4192 2047.4192 2056.1431 2029.9714 2038.6953 2038.6953
 2047.4192 2047.4192 2056.1431 2029.9714 2038.6953 2038.6953 2047.4192
 2047.4192 2056.1431 2029.9714 2038.6953 2038.6953 2047.4192 2047.4192
 2056.1431 2029.9714 2038.6953 2038.6953 2047.4192 2047.4192 2056.1431
 2029.9714 2038.6953 2038.6953 2047.4192 2047.4192 2056.1431 2029.9714
 2038.6953 2038.6953 2047.4192 2047.4192 2056.1431 2029.9714 2038.6953
 2038.6953 2047.4192 2047.4192 2056.1431 2029.9714 2038.6953 2038.6953
 2047.4192 2047.4192 2056.1431 2029.9714 2038.6953 2038.6953 2047.4192
 2047.4192 2056.1431 2029.9714 2038.6953 2038.6953 2047.4192 2047.4192
 2056.1431 2029.9714 2038.6953 2038.6953 2047.4192 2047.4192 2056.1431
 2029.9714 2038.6953 2038.6953 2047.4192 2047.4192 2056.1431 2029.9714
 2038.6953 2038.6953 2047.4192 2047.4192 2056.1431 2029.9714 2038.6953
 2038.6953 2047.4192 2047.4192 2056.1431 2029.9714 2038.6953 2038.6953
 2047.4192 2047.4192 2056.1431 2029.9714 2038.6953 2038.6953 2047.4192
 2047.4192 2056.1431 2029.9714 2038.6953 2038.6953 2047.4192 2047.4192
 2056.1431 2029.9714 2038.6953 2038.6953 2047.4192 2047.4192 2056.1431
 2039.9619 2048.6858 2048.6858 2057.4097 2057.4097 2066.1336 2039.9619
 2048.6858 2048.6858 2057.4097 2057.4097 2066.1336 2039.9619 2048.6858
 2048.6858 2057.4097 2057.4097 2066.1336 2039.9619 2048.6858 2048.6858
 2057.4097 2057.4097 2066.1336 2039.9619 2048.6858 2048.6858 2057.4097
 2057.4097 2066.1336 2039.9619 2048.6858 2048.6858 2057.4097 2057.4097
 2066.1336 2039.9619 2048.6858 2048.6858 2057.4097 2057.4097 2066.1336
 2039.9619 2048.6858 2048.6858 2057.4097 2057.4097 2066.1336 2039.9619
 2048.6858 2048.6858 2057.4097 2057.4097 2066.1336 2039.9619 2048.6858
 2048.6858 2057.4097 2057.4097 2066.1336 /
PORO
 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.23 0.23 0.23 0.23 0.23
 0.23 0.23 0.23 0.23 0.23 0.23 0.23
