RUNSPEC


TITLE
  'SPE' '9'

DIMENS
   24 25 15 /


OIL


WATER


GAS


DISGAS


FIELD


START
   1 'JAN' 2015 /


WELLDIMS
   26 5 1 26 /


TABDIMS
   2* 40 /


EQLDIMS
 /


UNIFOUT


GRID


NOECHO


INIT


SPECGRID
   24 25 15 1 'F' /


COORD
   0 0 8973.952773 0 0 9332.952773 300 0 9026.047227 300 0 9385.047227 600 0 9078.14168 600
   0 9437.14168 900 0 9130.236133 900 0 9489.236133 1200 0 9182.330587 1200 0 9541.330587 1500 0
   9234.42504 1500 0 9593.42504 1800 0 9286.519493 1800 0 9645.519493 2100 0 9338.613946 2100 0 9697.613946
   2400 0 9390.7084 2400 0 9749.7084 2700 0 9442.802853 2700 0 9801.802853 3000 0 9494.897306 3000
   0 9853.897306 3300 0 9546.99176 3300 0 9905.99176 3600 0 9599.086213 3600 0 9958.086213 3900 0
   9651.180666 3900 0 10010.18067 4200 0 9703.27512 4200 0 10062.27512 4500 0 9755.369573 4500 0 10114.36957
   4800 0 9807.464026 4800 0 10166.46403 5100 0 9859.558479 5100 0 10218.55848 5400 0 9911.652933 5400
   0 10270.65293 5700 0 9963.747386 5700 0 10322.74739 6000 0 10015.84184 6000 0 10374.84184 6300 0
   10067.93629 6300 0 10426.93629 6600 0 10120.03075 6600 0 10479.03075 6900 0 10172.1252 6900 0 10531.1252
   7200 0 10224.21965 7200 0 10583.21965 0 300 8973.952773 0 300 9332.952773 300 300 9026.047227 300
   300 9385.047227 600 300 9078.14168 600 300 9437.14168 900 300 9130.236133 900 300 9489.236133 1200 300
   9182.330587 1200 300 9541.330587 1500 300 9234.42504 1500 300 9593.42504 1800 300 9286.519493 1800 300 9645.519493
   2100 300 9338.613946 2100 300 9697.613946 2400 300 9390.7084 2400 300 9749.7084 2700 300 9442.802853 2700
   300 9801.802853 3000 300 9494.897306 3000 300 9853.897306 3300 300 9546.99176 3300 300 9905.99176 3600 300
   9599.086213 3600 300 9958.086213 3900 300 9651.180666 3900 300 10010.18067 4200 300 9703.27512 4200 300 10062.27512
   4500 300 9755.369573 4500 300 10114.36957 4800 300 9807.464026 4800 300 10166.46403 5100 300 9859.558479 5100
   300 10218.55848 5400 300 9911.652933 5400 300 10270.65293 5700 300 9963.747386 5700 300 10322.74739 6000 300
   10015.84184 6000 300 10374.84184 6300 300 10067.93629 6300 300 10426.93629 6600 300 10120.03075 6600 300 10479.03075
   6900 300 10172.1252 6900 300 10531.1252 7200 300 10224.21965 7200 300 10583.21965 0 600 8973.952773 0
   600 9332.952773 300 600 9026.047227 300 600 9385.047227 600 600 9078.14168 600 600 9437.14168 900 600
   9130.236133 900 600 9489.236133 1200 600 9182.330587 1200 600 9541.330587 1500 600 9234.42504 1500 600 9593.42504
   1800 600 9286.519493 1800 600 9645.519493 2100 600 9338.613946 2100 600 9697.613946 2400 600 9390.7084 2400
   600 9749.7084 2700 600 9442.802853 2700 600 9801.802853 3000 600 9494.897306 3000 600 9853.897306 3300 600
   9546.99176 3300 600 9905.99176 3600 600 9599.086213 3600 600 9958.086213 3900 600 9651.180666 3900 600 10010.18067
   4200 600 9703.27512 4200 600 10062.27512 4500 600 9755.369573 4500 600 10114.36957 4800 600 9807.464026 4800
   600 10166.46403 5100 600 9859.558479 5100 600 10218.55848 5400 600 9911.652933 5400 600 10270.65293 5700 600
