RUNSPEC 

OIL
WATER

DIMENS
  10  10  5 /

TABDIMS
 2 / 

GRID

COORD
   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   0.00000000E+00   0.20000000E+02   0.10000000E+02   0.00000000E+00
   0.00000000E+00   0.10000000E+02   0.00000000E+00   0.20000000E+02
   0.20000000E+02   0.00000000E+00   0.00000000E+00   0.20000000E+02
   0.00000000E+00   0.20000000E+02   0.30000000E+02   0.00000000E+00
   0.00000000E+00   0.30000000E+02   0.00000000E+00   0.20000000E+02
   0.40000000E+02   0.00000000E+00   0.00000000E+00   0.40000000E+02
   0.00000000E+00   0.20000000E+02   0.50000000E+02   0.00000000E+00
   0.00000000E+00   0.50000000E+02   0.00000000E+00   0.20000000E+02
   0.60000000E+02   0.00000000E+00   0.00000000E+00   0.60000000E+02
   0.00000000E+00   0.20000000E+02   0.70000000E+02   0.00000000E+00
   0.00000000E+00   0.70000000E+02   0.00000000E+00   0.20000000E+02
   0.80000000E+02   0.00000000E+00   0.00000000E+00   0.80000000E+02
   0.00000000E+00   0.20000000E+02   0.90000000E+02   0.00000000E+00
   0.00000000E+00   0.90000000E+02   0.00000000E+00   0.20000000E+02
   0.10000000E+03   0.00000000E+00   0.00000000E+00   0.10000000E+03
   0.00000000E+00   0.20000000E+02   0.00000000E+00   0.12000000E+02
   0.00000000E+00   0.00000000E+00   0.12000000E+02   0.20000000E+02
   0.10000000E+02   0.12000000E+02   0.00000000E+00   0.10000000E+02
   0.12000000E+02   0.20000000E+02   0.20000000E+02   0.12000000E+02
   0.00000000E+00   0.20000000E+02   0.12000000E+02   0.20000000E+02
   0.30000000E+02   0.12000000E+02   0.00000000E+00   0.30000000E+02
   0.12000000E+02   0.20000000E+02   0.40000000E+02   0.12000000E+02
   0.00000000E+00   0.40000000E+02   0.12000000E+02   0.20000000E+02
   0.50000000E+02   0.12000000E+02   0.00000000E+00   0.50000000E+02
   0.12000000E+02   0.20000000E+02   0.60000000E+02   0.12000000E+02
   0.00000000E+00   0.60000000E+02   0.12000000E+02   0.20000000E+02
   0.70000000E+02   0.12000000E+02   0.00000000E+00   0.70000000E+02
   0.12000000E+02   0.20000000E+02   0.80000000E+02   0.12000000E+02
   0.00000000E+00   0.80000000E+02   0.12000000E+02   0.20000000E+02
   0.90000000E+02   0.12000000E+02   0.00000000E+00   0.90000000E+02
   0.12000000E+02   0.20000000E+02   0.10000000E+03   0.12000000E+02
   0.00000000E+00   0.10000000E+03   0.12000000E+02   0.20000000E+02
   0.00000000E+00   0.24000000E+02   0.00000000E+00   0.00000000E+00
   0.24000000E+02   0.20000000E+02   0.10000000E+02   0.24000000E+02
   0.00000000E+00   0.10000000E+02   0.24000000E+02   0.20000000E+02
   0.20000000E+02   0.24000000E+02   0.00000000E+00   0.20000000E+02
   0.24000000E+02   0.20000000E+02   0.30000000E+02   0.24000000E+02
   0.00000000E+00   0.30000000E+02   0.24000000E+02   0.20000000E+02
   0.40000000E+02   0.24000000E+02   0.00000000E+00   0.40000000E+02
   0.24000000E+02   0.20000000E+02   0.50000000E+02   0.24000000E+02
   0.00000000E+00   0.50000000E+02   0.24000000E+02   0.20000000E+02
   0.60000000E+02   0.24000000E+02   0.00000000E+00   0.60000000E+02
   0.24000000E+02   0.20000000E+02   0.70000000E+02   0.24000000E+02
   0.00000000E+00   0.70000000E+02   0.24000000E+02   0.20000000E+02
   0.80000000E+02   0.24000000E+02   0.00000000E+00   0.80000000E+02
   0.24000000E+02   0.20000000E+02   0.90000000E+02   0.24000000E+02
   0.00000000E+00   0.90000000E+02   0.24000000E+02   0.20000000E+02
   0.10000000E+03   0.24000000E+02   0.00000000E+00   0.10000000E+03
   0.24000000E+02   0.20000000E+02   0.00000000E+00   0.36000000E+02
   0.00000000E+00   0.00000000E+00   0.36000000E+02   0.20000000E+02
   0.10000000E+02   0.36000000E+02   0.00000000E+00   0.10000000E+02
   0.36000000E+02   0.20000000E+02   0.20000000E+02   0.36000000E+02
   0.00000000E+00   0.20000000E+02   0.36000000E+02   0.20000000E+02
   0.30000000E+02   0.36000000E+02   0.00000000E+00   0.30000000E+02
   0.36000000E+02   0.20000000E+02   0.40000000E+02   0.36000000E+02
   0.00000000E+00   0.40000000E+02   0.36000000E+02   0.20000000E+02
   0.50000000E+02   0.36000000E+02   0.00000000E+00   0.50000000E+02
   0.36000000E+02   0.20000000E+02   0.60000000E+02   0.36000000E+02
   0.00000000E+00   0.60000000E+02   0.36000000E+02   0.20000000E+02
   0.70000000E+02   0.36000000E+02   0.00000000E+00   0.70000000E+02
   0.36000000E+02   0.20000000E+02   0.80000000E+02   0.36000000E+02
   0.00000000E+00   0.80000000E+02   0.36000000E+02   0.20000000E+02
   0.90000000E+02   0.36000000E+02   0.00000000E+00   0.90000000E+02
   0.36000000E+02   0.20000000E+02   0.10000000E+03   0.36000000E+02
   0.00000000E+00   0.10000000E+03   0.36000000E+02   0.20000000E+02
   0.00000000E+00   0.48000000E+02   0.00000000E+00   0.00000000E+00
   0.48000000E+02   0.20000000E+02   0.10000000E+02   0.48000000E+02
   0.00000000E+00   0.10000000E+02   0.48000000E+02   0.20000000E+02
   0.20000000E+02   0.48000000E+02   0.00000000E+00   0.20000000E+02
   0.48000000E+02   0.20000000E+02   0.30000000E+02   0.48000000E+02
   0.00000000E+00   0.30000000E+02   0.48000000E+02   0.20000000E+02
   0.40000000E+02   0.48000000E+02   0.00000000E+00   0.40000000E+02
   0.48000000E+02   0.20000000E+02   0.50000000E+02   0.48000000E+02
   0.00000000E+00   0.50000000E+02   0.48000000E+02   0.20000000E+02
   0.60000000E+02   0.48000000E+02   0.00000000E+00   0.60000000E+02
   0.48000000E+02   0.20000000E+02   0.70000000E+02   0.48000000E+02
   0.00000000E+00   0.70000000E+02   0.48000000E+02   0.20000000E+02
   0.80000000E+02   0.48000000E+02   0.00000000E+00   0.80000000E+02
   0.48000000E+02   0.20000000E+02   0.90000000E+02   0.48000000E+02
   0.00000000E+00   0.90000000E+02   0.48000000E+02   0.20000000E+02
   0.10000000E+03   0.48000000E+02   0.00000000E+00   0.10000000E+03
   0.48000000E+02   0.20000000E+02   0.00000000E+00   0.60000000E+02
   0.00000000E+00   0.00000000E+00   0.60000000E+02   0.20000000E+02
